account_id,customer_id,branch_id,account_type,account_number,balance,currency,opened_date,status
ACC00000001,CUST000297,BR038,loan,****5180,-348328.49,EUR,2021-06-26,active
ACC00000002,CUST000358,BR044,loan,****1617,-129333.56,USD,2024-07-10,active
ACC00000003,CUST000421,BR010,savings,****1731,164506.48,USD,2024-04-17,active
ACC00000004,CUST000085,BR010,credit,****1712,-5705.42,USD,2022-10-25,active
ACC00000005,CUST000034,BR009,loan,****9438,-344360.08,EUR,2024-04-15,active
ACC00000006,CUST000155,BR031,savings,****7555,38844.59,USD,2019-09-29,active
ACC00000007,CUST000195,BR026,savings,****3252,64646.94,USD,2023-01-16,active
ACC00000008,CUST000287,BR034,savings,****1377,12950.67,USD,2023-10-09,active
ACC00000009,CUST000071,BR039,checking,****8336,46238.61,USD,2019-07-24,active
ACC00000010,CUST000391,BR036,checking,****8823,29447.56,USD,2023-05-20,active
ACC00000011,CUST000479,BR040,credit,****9948,-5828.89,GBP,2021-11-06,dormant
ACC00000012,CUST000415,BR006,savings,****9595,16839.43,GBP,2025-10-24,dormant
ACC00000013,CUST000113,BR023,savings,****9254,133813.36,EUR,2021-12-22,active
ACC00000014,CUST000110,BR031,credit,****2721,-4153.46,USD,2018-05-25,active
ACC00000015,CUST000381,BR025,credit,****5958,-6451.33,USD,2018-05-26,active
ACC00000016,CUST000020,BR026,credit,****6933,-9935.07,USD,2020-08-05,active
ACC00000017,CUST000485,BR033,loan,****4720,-91978.74,EUR,2025-07-28,active
ACC00000018,CUST000483,BR038,loan,****6872,-254060.98,EUR,2020-05-29,active
ACC00000019,CUST000173,BR014,savings,****6509,88285.96,USD,2018-11-08,active
ACC00000020,CUST000205,BR028,loan,****2889,-101463.96,USD,2022-05-05,active
ACC00000021,CUST000225,BR037,loan,****4495,-43425.16,USD,2022-10-17,active
ACC00000022,CUST000064,BR010,credit,****4831,-1302.07,EUR,2019-06-18,active
ACC00000023,CUST000075,BR028,loan,****9304,-323551.03,USD,2021-01-30,active
ACC00000024,CUST000166,BR024,checking,****5286,135.72,USD,2023-02-22,active
ACC00000025,CUST000213,BR008,credit,****6197,-1952.4,USD,2024-07-31,active
ACC00000026,CUST000174,BR043,credit,****9169,-4919.13,USD,2022-04-02,active
ACC00000027,CUST000289,BR039,checking,****1325,37056.84,USD,2025-09-21,active
ACC00000028,CUST000391,BR017,checking,****1672,1488.16,USD,2025-12-02,active
ACC00000029,CUST000380,BR034,credit,****3657,-7343.51,USD,2018-11-26,active
ACC00000030,CUST000101,BR007,credit,****1619,-8828.0,USD,2025-06-03,active
ACC00000031,CUST000288,BR044,credit,****6098,-3298.44,EUR,2019-11-18,active
